players_id,player_known_name,team_id,team_name
5200,Yokohama Canon Eagles,5200,Yokohama Canon Eagles
22615,Amanaki Mafi,5200,Yokohama Canon Eagles
29256,Chang-Ho Ahn,5200,Yokohama Canon Eagles
24339,Chihito Matsui,5200,Yokohama Canon Eagles
18525,Cory Hill,5200,Yokohama Canon Eagles
43561,Daisuke Yoshida,5200,Yokohama Canon Eagles
58102,Eto Ryo,5200,Yokohama Canon Eagles
21626,Faf de Klerk,5200,Yokohama Canon Eagles
32299,Havili Richie,5200,Yokohama Canon Eagles
58103,Inoke Burua,5200,Yokohama Canon Eagles
20669,Jesse Kriel,5200,Yokohama Canon Eagles
26539,Jumpei Ogura,5200,Yokohama Canon Eagles
24911,Kanta Higashionna,5200,Yokohama Canon Eagles
30963,Katsuto Kubo,5200,Yokohama Canon Eagles
43562,Kazufumi Yamasuga,5200,Yokohama Canon Eagles
32300,Kazuma Nakagawa,5200,Yokohama Canon Eagles
37856,Kazunari Takagi,5200,Yokohama Canon Eagles
28971,Kentaro Nagatomi,5200,Yokohama Canon Eagles
24972,Kobus van Dyk,5200,Yokohama Canon Eagles
32552,Kohei Kire,5200,Yokohama Canon Eagles
26244,Koki Arai,5200,Yokohama Canon Eagles
43564,Koki Yakushiji,5200,Yokohama Canon Eagles
17148,Liaki Moli,5200,Yokohama Canon Eagles
21818,Luteru Laulala,5200,Yokohama Canon Eagles
32409,Masayoshi Takezawa,5200,Yokohama Canon Eagles
58101,Matsuki Yuto,5200,Yokohama Canon Eagles
32886,Max Douglas,5200,Yokohama Canon Eagles
20993,Mitch Brown,5200,Yokohama Canon Eagles
26593,Naoto Shimada,5200,Yokohama Canon Eagles
24613,Naoya Minamihashi,5200,Yokohama Canon Eagles
30967,Rento Tsukayama,5200,Yokohama Canon Eagles
36490,Ryo Tabata,5200,Yokohama Canon Eagles
26609,Ryota Suginaga,5200,Yokohama Canon Eagles
20605,Ryuta Yasui,5200,Yokohama Canon Eagles
18965,SP Marais,5200,Yokohama Canon Eagles
36492,Seiya Yamada,5200,Yokohama Canon Eagles
26373,Shin Kawamura,5200,Yokohama Canon Eagles
37855,Shota Matsuoka,5200,Yokohama Canon Eagles
30972,Sioeli Vakalahi,5200,Yokohama Canon Eagles
55991,Sione Halasili,5200,Yokohama Canon Eagles
36489,Sonho Paku,5200,Yokohama Canon Eagles
37857,Sosefo Fakatava,5200,Yokohama Canon Eagles
43559,Sungho Park,5200,Yokohama Canon Eagles
32321,Takato Okabe,5200,Yokohama Canon Eagles
36584,Tatsuro Sugimoto,5200,Yokohama Canon Eagles
26238,Toshiki Amano,5200,Yokohama Canon Eagles
43563,Viliame Takayawa,5200,Yokohama Canon Eagles
30974,Yu Saruta,5200,Yokohama Canon Eagles
20577,Yu Tamura,5200,Yokohama Canon Eagles
29274,Yuki Yamamoto,5200,Yokohama Canon Eagles
43560,Yusaku Miyoshi,5200,Yokohama Canon Eagles
23409,Yusuke Kajimura,5200,Yokohama Canon Eagles
24611,Yusuke Niwai,5200,Yokohama Canon Eagles
37872,Atsuki Kuwayama,19702,Toshiba Brave Lupus Tokyo
19702,Toshiba Brave Lupus Tokyo,19702,Toshiba Brave Lupus Tokyo
22089,Burger Odendaal,19702,Toshiba Brave Lupus Tokyo
25085,Daigo Hashimoto,19702,Toshiba Brave Lupus Tokyo
24519,Futoshi Mori,19702,Toshiba Brave Lupus Tokyo
26390,Gwante Kim,19702,Toshiba Brave Lupus Tokyo
27250,Hayata Nakao,19702,Toshiba Brave Lupus Tokyo
24513,Hiroki Yamamoto,19702,Toshiba Brave Lupus Tokyo
26443,Hisayoshi Matsuoka,19702,Toshiba Brave Lupus Tokyo
18578,Hugh Pyle,19702,Toshiba Brave Lupus Tokyo
23566,Jack Stratton,19702,Toshiba Brave Lupus Tokyo
28162,Jacob Pierce,19702,Toshiba Brave Lupus Tokyo
28091,Jone Naikabula,19702,Toshiba Brave Lupus Tokyo
36536,Kohei Takahashi,19702,Toshiba Brave Lupus Tokyo
24510,Kyosuke Kajikawa,19702,Toshiba Brave Lupus Tokyo
34483,Mamoru Harada,19702,Toshiba Brave Lupus Tokyo
36540,Masaki Hamada,19702,Toshiba Brave Lupus Tokyo
20601,Masataka Mikami,19702,Toshiba Brave Lupus Tokyo
10420,Matt Todd,19702,Toshiba Brave Lupus Tokyo
11306,Michael Leitch,19702,Toshiba Brave Lupus Tokyo
43557,Nik McCurran,19702,Toshiba Brave Lupus Tokyo
37878,Ren Miyagami,19702,Toshiba Brave Lupus Tokyo
21077,Richie Mo'unga,19702,Toshiba Brave Lupus Tokyo
37797,Rikyu Yamakawa,19702,Toshiba Brave Lupus Tokyo
58073,Sena Kimura,19702,Toshiba Brave Lupus Tokyo
20143,Seta Tamanivalu,19702,Toshiba Brave Lupus Tokyo
26173,Shannon Frizell,19702,Toshiba Brave Lupus Tokyo
32641,Shin Ouchi,19702,Toshiba Brave Lupus Tokyo
43573,Shinnosuke Tatsuno,19702,Toshiba Brave Lupus Tokyo
37879,Shohei Ito,19702,Toshiba Brave Lupus Tokyo
24349,Shohei Toyoshima,19702,Toshiba Brave Lupus Tokyo
58074,Shoichi Takagi,19702,Toshiba Brave Lupus Tokyo
26424,Songchang Lee,19702,Toshiba Brave Lupus Tokyo
25294,Taichi Mano,19702,Toshiba Brave Lupus Tokyo
